2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
, java.vm.specification.vendor=Oracle Corporation, os.name=Linux, sun.jnu.encoding=UTF-8, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=4.15.0-22-generic, user.home=/home/artur, user.timezone=Europe/Riga, java.awt.printerjob=sun.print.PSPrinterJob, file.encoding=UTF-8, java.specification.version=1.8, java.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/deploy.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/dnsns.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jaccess.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/localedata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/nashorn.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunec.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/zipfs.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/javaws.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfxswt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/management-agent.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/plugin.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/home/artur/IdeaProjects/SpringBoot/target/classes:/home/artur/.m2/repository/org/springframework/spring-context/5.1.0.BUILD-SNAPSHOT/spring-context-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-aop/5.1.0.BUILD-SNAPSHOT/spring-aop-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-beans/5.1.0.BUILD-SNAPSHOT/spring-beans-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-core/5.1.0.BUILD-SNAPSHOT/spring-core-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-jcl/5.1.0.BUILD-SNAPSHOT/spring-jcl-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-expression/5.1.0.BUILD-SNAPSHOT/spring-expression-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-jpa/2.0.7.RELEASE/spring-data-jpa-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-orm/5.0.6.RELEASE/spring-orm-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-jdbc/5.0.6.RELEASE/spring-jdbc-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/aspectj/aspectjrt/1.8.12/aspectjrt-1.8.12.jar:/home/artur/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/artur/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar:/home/artur/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/artur/.m2/repository/org/xerial/sqlite-jdbc/3.23.1/sqlite-jdbc-3.23.1.jar:/home/artur/.m2/repository/org/hibernate/hibernate-core/5.3.1.Final/hibernate-core-5.3.1.Final.jar:/home/artur/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/home/artur/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/home/artur/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/home/artur/.m2/repository/net/bytebuddy/byte-buddy/1.8.12/byte-buddy-1.8.12.jar:/home/artur/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/artur/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/home/artur/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/artur/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar:/home/artur/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/artur/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/home/artur/.m2/repository/com/enigmabridge/hibernate4-sqlite-dialect/0.1.2/hibernate4-sqlite-dialect-0.1.2.jar:/home/artur/.m2/repository/org/springframework/spring-test/5.1.0.BUILD-SNAPSHOT/spring-test-5.1.0.BUILD-20180606.193229-153.jar:/opt/idea-IU-181.4892.42/lib/idea_rt.jar, user.name=artur, java.vm.specification.version=1.8, sun.java.command=SqlTest.Main, java.home=/usr/lib/jvm/graalvm-1.0.0-rc1/jre, sun.arch.data.model=64, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.X11.XToolkit, java.vm.info=mixed mode, java.version=1.8.0_161, java.ext.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext:/usr/java/packages/lib/ext, sun.boot.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/sunrsasign.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/classes:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graal-sdk.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graaljs-scriptengine.jar, java.vendor=Oracle Corporation, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, jvmci.Compiler=graal, sun.desktop=gnome, sun.cpu.isalist=}}, SystemEnvironmentPropertySource@624271064 {name='systemEnvironment', properties={PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-10-oracle/bin:/usr/lib/jvm/java-10-oracle/db/bin, XAUTHORITY=/run/user/1000/gdm/Xauthority, LC_MEASUREMENT=lv_LV.UTF-8, LC_TELEPHONE=lv_LV.UTF-8, XMODIFIERS=@im=ibus, GDMSESSION=ubuntu, XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop, LC_TIME=lv_LV.UTF-8, TEXTDOMAINDIR=/usr/share/locale/, GTK_IM_MODULE=ibus, DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus, XDG_CURRENT_DESKTOP=ubuntu:GNOME, SSH_AGENT_PID=2329, QT4_IM_MODULE=xim, USERNAME=artur, SESSION_MANAGER=local/artur-GL552VXK:@/tmp/.ICE-unix/2254,unix/artur-GL552VXK:/tmp/.ICE-unix/2254, LC_PAPER=lv_LV.UTF-8, LOGNAME=artur, PWD=/home/artur/IdeaProjects/SpringBoot, IM_CONFIG_PHASE=2, DERBY_HOME=/usr/lib/jvm/java-10-oracle/db, GJS_DEBUG_TOPICS=JS ERROR;JS LOG, SHELL=/bin/bash, LC_ADDRESS=lv_LV.UTF-8, GIO_LAUNCHED_DESKTOP_FILE=/usr/share/applications/jetbrains-idea.desktop, J2SDKDIR=/usr/lib/jvm/java-10-oracle, OLDPWD=/opt/idea-IU-181.4892.42/bin, GNOME_DESKTOP_SESSION_ID=this-is-deprecated, J2REDIR=/usr/lib/jvm/java-10-oracle, GTK_MODULES=gail:atk-bridge, CLUTTER_IM_MODULE=xim, TEXTDOMAIN=im-config, XDG_SESSION_DESKTOP=ubuntu, SHLVL=0, LC_IDENTIFICATION=lv_LV.UTF-8, LC_MONETARY=lv_LV.UTF-8, QT_IM_MODULE=ibus, JAVA_HOME=/usr/lib/jvm/java-10-oracle, XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg, LANG=en_US.UTF-8, XDG_SESSION_TYPE=x11, XDG_SESSION_ID=2, DISPLAY=:0, LIBVIRT_DEFAULT_URI=qemu:///system, LC_NAME=lv_LV.UTF-8, DESKTOP_SESSION=ubuntu, GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1, USER=artur, XDG_MENU_PREFIX=gnome-, GIO_LAUNCHED_DESKTOP_FILE_PID=6300, WINDOWPATH=2, QT_ACCESSIBILITY=1, GJS_DEBUG_OUTPUT=stderr, LC_NUMERIC=lv_LV.UTF-8, XDG_SEAT=seat0, SSH_AUTH_SOCK=/run/user/1000/keyring/ssh, GNOME_SHELL_SESSION_MODE=ubuntu, XDG_RUNTIME_DIR=/run/user/1000, XDG_VTNR=2, HOME=/home/artur}}]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [SqlTest/] to resources [URL [file:/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/]]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:721 - Looking for matching resources in directory tree [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:514 - Resolved location pattern [classpath*:SqlTest/**/*.class] to resources [file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/App.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig/AppConfig.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/CustomerDao.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/Customer.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerService.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerServiceImpl.class]]
2018-06-08 10:28:05 DEBUG RepositoryComponentProvider:437 - Identified candidate component class: file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/CustomerDao.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [SqlTest/Dao/] to resources [URL [file:/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/]]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:721 - Looking for matching resources in directory tree [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/**/*CustomerDaoImpl.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:514 - Resolved location pattern [classpath*:SqlTest/Dao/**/*CustomerDaoImpl.class] to resources []
2018-06-08 10:28:05 DEBUG RepositoryConfigurationDelegate:137 - Spring Data JPA - Registering repository: customerDao - Interface: SqlTest.Dao.CustomerDao - Factory: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean
2018-06-08 10:28:05 DEBUG ConfigurationClassEnhancer:112 - Successfully enhanced SqlTest.AppConfig.AppConfig; enhanced class name is: SqlTest.AppConfig.AppConfig$$EnhancerBySpringCGLIB$$6f93d334
2018-06-08 10:28:05 DEBUG ConfigurationClassPostProcessor:406 - Replacing bean definition 'appConfig' existing class 'SqlTest.AppConfig.AppConfig' with enhanced class 'SqlTest.AppConfig.AppConfig$$EnhancerBySpringCGLIB$$6f93d334'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'emBeanDefinitionRegistrarPostProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'emBeanDefinitionRegistrarPostProcessor' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'emBeanDefinitionRegistrarPostProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2018-06-08 10:28:05 DEBUG AnnotationConfigApplicationContext:741 - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@131774fe]
2018-06-08 10:28:05 DEBUG AnnotationConfigApplicationContext:765 - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@c8c12ac]
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'entityManagerFactory'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'appConfig'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'appConfig'
2018-06-08 10:28:05 DEBUG LocalVariableTableParameterNameDiscoverer:108 - Cannot find '.class' file for class [class SqlTest.AppConfig.AppConfig$$EnhancerBySpringCGLIB$$6f93d334] - unable to determine constructor/method parameter names
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'environment'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:740 - Autowiring by type from bean name 'appConfig' via constructor to bean named 'environment'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'appConfig' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'appConfig'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'dataSource'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'dataSource'
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:28:05 DEBUG PropertySourcesPropertyResolver:115 - Found key 'jdbc.driverClassName' in PropertySource 'class path resource [app.properties]' with value of type String
2018-06-08 10:28:05 INFO  DriverManagerDataSource:133 - Loaded JDBC driver: org.sqlite.JDBC
2018-06-08 10:28:05 DEBUG PropertySourcesPropertyResolver:115 - Found key 'jdbc.url' in PropertySource 'class path resource [app.properties]' with value of type String
2018-06-08 10:28:05 DEBUG PropertySourcesPropertyResolver:115 - Found key 'jdbc.username' in PropertySource 'class path resource [app.properties]' with value of type String
2018-06-08 10:28:05 DEBUG PropertySourcesPropertyResolver:115 - Found key 'jdbc.password' in PropertySource 'class path resource [app.properties]' with value of type String
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'dataSource'
2018-06-08 10:28:05 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'entityManagerFactory' to allow for resolving potential circular references
2018-06-08 10:28:05 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'entityManagerFactory'
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [META-INF/persistence.xml] to resources []
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [SqlTest/] to resources [URL [file:/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/]]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:721 - Looking for matching resources in directory tree [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:28:05 DEBUG PathMatchingResourcePatternResolver:514 - Resolved location pattern [classpath*:SqlTest/**/*.class] to resources [file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/App.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig/AppConfig.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/CustomerDao.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/Customer.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerService.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerServiceImpl.class]]
2018-06-08 10:28:05 INFO  LocalContainerEntityManagerFactoryBean:361 - Building JPA container EntityManagerFactory for persistence unit 'default'
2018-06-08 10:28:06 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5dda768f
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:28:06 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:28:06 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:28:06 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:28:06 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:28:06 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:28:06 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:28:06 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:28:06 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:28:06 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@5082d622
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@5082d622
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5082d622
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@332729ad
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@9573584
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@63eef88a
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@5a9f4771
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@5a9f4771
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5a9f4771
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@258d79be
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@258d79be
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@258d79be
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@409c54f
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@409c54f
2018-06-08 10:28:06 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@409c54f
